x: [3.67,-3.67,3.66,-3.66,3.67,-3.67,.0,-.01,.01,-.01,.01,];
y: [.0,.0,-.02,-.02,.04,.04,-.5,-1.5,-1.5,1.53,1.53,];
25.67
Fittest 648
x: [3.67,-3.67,3.66,-3.66,3.67,-3.67,.0,-.01,.01,-.01,.01,];
y: [.0,.0,-.02,-.02,.04,.04,-.5,-1.5,-1.5,1.53,1.53,];
25.67
Fittest 649
x: [3.67,-3.67,3.66,-3.66,3.67,-3.67,.0,-.01,.01,-.01,.01,];
y: [.0,.0,-.02,-.02,.04,.04,-.5,-1.5,-1.5,1.53,1.53,];
25.67
Fittest 650
x: [3.67,-3.67,3.66,-3.66,3.67,-3.67,.0,-.01,.01,-.01,.01,];
y: [.0,.0,-.02,-.02,.04,.04,-.5,-1.5,-1.5,1.53,1.53,];
25.67
Fittest 651
x: [3.67,-3.67,3.66,-3.66,3.67,-3.67,.0,-.01,.01,-.01,.01,];
y: [.0,.0,-.02,-.02,.04,.04,-.5,-1.5,-1.5,1.53,1.53,];
25.67
Fittest 652
x: [3.67,-3.67,3.66,-3.66,3.67,-3.67,.0,-.01,.01,-.01,.01,];
y: [.0,.0,-.02,-.02,.04,.04,-.5,-1.5,-1.5,1.53,1.53,];
25.67
Fittest 653
x: [3.67,-3.67,3.66,-3.66,3.67,-3.67,.0,-.01,.01,-.01,.01,];
y: [.0,.0,-.02,-.02,.04,.04,-.5,-1.5,-1.5,1.53,1.53,];
25.67
Fittest 654
x: [3.67,-3.67,3.66,-3.66,3.67,-3.67,.0,-.01,.01,-.01,.01,];
y: [.0,.0,-.02,-.02,.04,.04,-.5,-1.5,-1.5,1.53,1.53,];
25.67
Fittest 655
x: [3.67,-3.67,3.66,-3.66,3.67,-3.67,.0,-.01,.01,-.01,.01,];
y: [.0,.0,-.02,-.02,.04,.04,-.5,-1.5,-1.5,1.53,1.53,];
25.67
Fittest 656
x: [3.67,-3.67,3.66,-3.66,3.67,-3.67,.0,-.01,.01,-.01,.01,];
y: [.0,.0,-.02,-.02,.04,.04,-.5,-1.5,-1.5,1.53,1.53,];
25.67
Fittest 657
x: [3.67,-3.67,3.66,-3.66,3.67,-3.67,.0,-.01,.01,-.01,.01,];
y: [.0,.0,-.02,-.02,.04,.04,-.5,-1.5,-1.5,1.53,1.53,];
25.67
Fittest 658
x: [3.67,-3.67,3.66,-3.66,3.67,-3.67,.0,-.01,.01,-.01,.01,];
y: [.0,.0,-.02,-.02,.04,.04,-.5,-1.5,-1.5,1.53,1.53,];
25.67
Fittest 659
x: [3.67,-3.67,3.66,-3.66,3.67,-3.67,.0,-.01,.01,-.01,.01,];
y: [.0,.0,-.02,-.02,.04,.04,-.5,-1.5,-1.5,1.53,1.53,];
25.67
Fittest 660
x: [3.67,-3.67,3.66,-3.66,3.67,-3.67,.0,-.01,.01,-.01,.01,];
y: [.0,.0,-.02,-.02,.04,.04,-.5,-1.5,-1.5,1.53,1.53,];
25.67
Fittest 661
x: [3.67,-3.67,3.66,-3.66,3.67,-3.67,.0,-.01,.01,-.01,.01,];
y: [.0,.0,-.02,-.02,.04,.04,-.5,-1.5,-1.5,1.53,1.53,];
25.67
Fittest 662
x: [3.67,-3.67,3.66,-3.66,3.67,-3.67,.0,-.01,.01,-.01,.01,];
y: [.0,.0,-.02,-.02,.04,.04,-.5,-1.5,-1.5,1.53,1.53,];
25.67
Fittest 663
x: [3.67,-3.67,3.66,-3.66,3.67,-3.67,.0,-.01,.01,-.01,.01,];
y: [.0,.0,-.02,-.02,.04,.04,-.5,-1.5,-1.5,1.53,1.53,];
25.67
Fittest 664
x: [3.67,-3.67,3.66,-3.66,3.67,-3.67,.0,-.01,.01,-.01,.01,];
y: [.0,.0,-.02,-.02,.04,.04,-.5,-1.5,-1.5,1.53,1.53,];
25.67
Fittest 665
x: [3.67,-3.67,3.66,-3.66,3.67,-3.67,.0,-.01,.01,-.01,.01,];
y: [.0,.0,-.02,-.02,.04,.04,-.5,-1.5,-1.5,1.53,1.53,];
25.67
Fittest 666
x: [3.67,-3.67,3.66,-3.66,3.67,-3.67,.0,-.01,.01,-.01,.01,];
y: [.0,.0,-.02,-.02,.04,.04,-.5,-1.5,-1.5,1.53,1.53,];
25.67
Fittest 667
x: [3.67,-3.67,3.66,-3.66,3.67,-3.67,.0,-.01,.01,-.01,.01,];
y: [.0,.0,-.02,-.02,.04,.04,-.5,-1.5,-1.5,1.53,1.53,];
25.67
Fittest 668
x: [3.67,-3.67,3.66,-3.66,3.67,-3.67,.0,-.01,.01,-.01,.01,];
y: [.0,.0,-.02,-.02,.04,.04,-.5,-1.5,-1.5,1.53,1.53,];
25.67
Fittest 669
x: [3.67,-3.67,3.66,-3.66,3.67,-3.67,.0,-.01,.01,-.01,.01,];
y: [.0,.0,-.02,-.02,.04,.04,-.5,-1.5,-1.5,1.53,1.53,];
25.67
Fittest 670
x: [3.67,-3.67,3.66,-3.66,3.67,-3.67,.0,-.01,.01,-.01,.01,];
y: [.0,.0,-.02,-.02,.04,.04,-.5,-1.5,-1.5,1.53,1.53,];
25.67
Fittest 671
x: [3.67,-3.67,3.66,-3.66,3.67,-3.67,.0,-.01,.01,-.01,.01,];
y: [.0,.0,-.02,-.02,.04,.04,-.5,-1.5,-1.5,1.53,1.53,];
25.67
Fittest 672
x: [3.67,-3.67,3.66,-3.66,3.67,-3.67,.0,-.01,.01,-.01,.01,];
y: [.0,.0,-.02,-.02,.04,.04,-.5,-1.5,-1.5,1.53,1.53,];
25.67
Fittest 673
x: [3.67,-3.67,3.66,-3.66,3.67,-3.67,.0,-.01,.01,-.01,.01,];
y: [.0,.0,-.02,-.02,.04,.04,-.5,-1.5,-1.5,1.53,1.53,];
25.67
Fittest 674
x: [3.67,-3.67,3.66,-3.66,3.67,-3.67,.0,-.01,.01,-.01,.01,];
y: [.0,.0,-.02,-.02,.04,.04,-.5,-1.5,-1.5,1.53,1.53,];
25.67
Fittest 675
x: [3.67,-3.67,3.66,-3.66,3.67,-3.67,.0,-.01,.01,-.01,.01,];
y: [.0,.0,-.02,-.02,.04,.04,-.5,-1.5,-1.5,1.53,1.53,];
25.67
